Executive Summary

        Studio or one bedrooms rentals are the most frequently booked vacation spots. 
"Neighborhoods like the Lower East Side, Midtown, Hells Kitchen, and Harlem are among  "
the top for rentals this size. Which shows it's a great investment to get into any of those 
four neighborhoods. 
         Neighborhoods like Midtown and Lower East Side generated over one million dollars 
with just studio and one bedroom rentals and over seven million dollars combined of the top ten.
         Any studio or one bedroom rentals in the top ten neighborhoods are sure to have a 
substantial return investment.

Table of Contents

Assumptions and Change Log Sheet

Raw Data Sheet

Processed Data Sheet

Calender Sheet

Pivot: Neighborhood Popularity

Pivot: Daily Revenue

Pivot: Listing Revenue

Pivot: Gross Revenue
